#,Subsystem,Device / Harness,Endpoint,Signal
,,TerminatingHarness,DTM_12F_RB.1,
,,TerminatingHarness,DTM_14F_R.1,
,,TerminatingHarness,Motec_B_Male.26,
54,,FLHarness,DTM_12MA.6,
,,FLHarness,RPM_FL.5vGND,
,,MidRightBundle,DTM_3F.2,
,,MidRightBundle,DTM_10F.2,
,,MidRightBundle,DTM_12F_R.2,
,,MidRightBundle,DTM_12M.2,
,,Motec,Motec_ConnectorA_Female.34,
,,RPM,Honda_3Pos_Flat_M.2,
,,RPMOEMtoDTM,DTM_3M.2,
,,RPMOEMtoDTM,Honda_3Pos_Flat_F.2,
,,RPM_FL,DTM_3M.5vGND,5VGND_A
,,RPM_RR,DTM_3M.5vGND,5VGND_A
,,RRHarness,DTM_3F_RPM.5vGND,
,,RRHarness,DTM_12F.2,
,,TerminatingHarness,DTM_12FA_L.6,
,,TerminatingHarness,DTM_12F_RB.2,
,,TerminatingHarness,DTM_14F_R.2,
,,TerminatingHarness,GND_A,
,,TerminatingHarness,Motec_A_Male.34,
55,,FLHarness,DTM_12MA.7,
,,FLHarness,RPM_FL.signal,
,,Motec,Motec_ConnectorB_Female.4,
,,TerminatingHarness,DTM_12FA_L.7,
,,TerminatingHarness,Motec_B_Male.4,
56,,FLHarness,DTM_12MA.10,
,,FLHarness,GPS.1,
,,GPS,DTM_4M.1,
57,,FLHarness,DTM_12MA.11,
,,FLHarness,GPS.2,
,,GPS,DTM_4M.2,
,,Motec,Motec_ConnectorA_Female.21,
,,TerminatingHarness,DTM_12FA_L.11,
,,TerminatingHarness,Motec_A_Male.21,
58,,FLHarness,DTM_12MA.12,
,,FLHarness,GPS.4,
,,GPS,DTM_4M.4,
,,Motec,Motec_ConnectorA_Female.22,
,,TerminatingHarness,DTM_12FA_L.12,
,,TerminatingHarness,Motec_A_Male.22,
59,,FLHarness,DTM_12MB.1,
,,FLHarness,DTM_12MB.4,
,,FLHarness,FrontBrakeSensor.5vPWR,
,,FLHarness,RearBrakeSensor.5vPWR,
,,Motec,Motec_ConnectorA_Female.19,
,,TerminatingHarness,5V_B,
,,TerminatingHarness,DTM_12FB_L.1,
,,TerminatingHarness,DTM_12FB_L.4,
,,TerminatingHarness,Motec_A_Male.19,
60,,FLHarness,DTM_12MB.2,
,,FLHarness,DTM_12MB.5,
,,FLHarness,FrontBrakeSensor.5vGND,
,,FLHarness,RearBrakeSensor.5vGND,
,,Motec,Motec_ConnectorA_Female.33,
,,TerminatingHarness,DTM_12FB_L.2,
,,TerminatingHarness,DTM_12FB_L.5,
,,TerminatingHarness,GND_B,
,,TerminatingHarness,Motec_A_Male.33,
61,,FLHarness,DTM_12MB.3,
,,FLHarness,RearBrakeSensor.signal,
,,Motec,Motec_ConnectorA_Female.4,
,,TerminatingHarness,DTM_12FB_L.3,
,,TerminatingHarness,Motec_A_Male.4,
62,,FLHarness,DTM_12MB.6,
,,FLHarness,FrontBrakeSensor.signal,
,,Motec,Motec_ConnectorA_Female.3,
,,TerminatingHarness,DTM_12FB_L.6,
,,TerminatingHarness,Motec_A_Male.3,
63,,FLHarness,DTM_12MB.12,
,,FLHarness,SteeringAngle.signal,
,,Motec,Motec_ConnectorA_Female.5,
,,TerminatingHarness,DTM_12FB_L.12,
,,TerminatingHarness,Motec_A_Male.5,
64,,FRHarness,DPS_FR.3,
,,FRHarness,WheelIn.6,
,,FRHarnessToMotec,DTM12Male.6,
,,FRHarnessToMotec,FRToMotec.6,
,,Motec,Motec_ConnectorB_Female.10,
,,TerminatingHarness,DTM_12F_Upper.6,
,,TerminatingHarness,Motec_B_Male.10,
65,,FRHarness,RPM_FR.3,
,,FRHarness,WheelIn.7,
,,FRHarnessToMotec,DTM12Male.7,
,,FRHarnessToMotec,FRToMotec.7,
,,Motec,Motec_ConnectorB_Female.3,
,,TerminatingHarness,DTM_12F_Upper.7,
,,TerminatingHarness,Motec_B_Male.3,
66,,FRHarness,WheelIn.8,
,,FRHarness,toTrans.1,
,,Transponder,DTM_2F_Signal.1,
67,,FRHarness,WheelIn.9,
,,FRHarness,toTrans.2,
,,Transponder,DTM_2F_Signal.2,
68,,FRHarnessToMotec,DTM12Male.3,
,,FRHarnessToMotec,FRToMotec.3,
69,,Fan,Gnd,
,,FuelPump,Gnd,
,,PowerHarness,to12VGnd,
,,PowerHarness,toFanGnd,
,,PowerHarness,toFuelGnd,
70,,Fan,Pwr,
,,PowerHarness,toFan,
,,PowerHarness,toFanRelay,
,RelayBox,FanRelay1,12V_Out,
71,,Front_BrakeSensor,Fluid_Pressure_Connector.1,
72,,Front_BrakeSensor,Fluid_Pressure_Connector.2,
73,,Front_BrakeSensor,Fluid_Pressure_Connector.3,
74,,FuelPressure,PressureConnectorM.1,
75,,FuelPressure,PressureConnectorM.2,
,,FuelPressureToDTM,DTM_3M.5vPWR,
,,FuelPressureToDTM,PressureConnectorF.2,
76,,FuelPressure,PressureConnectorM.3,
77,,FuelPump,Pwr,
,,PowerHarness,toFuelPump,
,,PowerHarness,toFuelRelay,
,RelayBox,FuelRelay1,12V_Out,
78,,IGN4_Module,INPUT.1,
,,MidLeftBundle,DTM_14F_A.7,
,,MidLeftBundle,DTM_14M_B.7,
,,Motec,Motec_ConnectorC_Female.3,
,,RearLeftENGN,DTM_14M.7,
,,RearLeftENGN,Ign.1,
,,TerminatingHarness,DTM_12M_L.7,
,,TerminatingHarness,Motec_C_Male.3,
79,,IGN4_Module,INPUT.2,
,,MidLeftBundle,DTM_14F_A.8,
,,MidLeftBundle,DTM_14M_B.8,
,,Motec,Motec_ConnectorC_Female.4,
,,RearLeftENGN,DTM_14M.8,
,,RearLeftENGN,Ign.2,
,,TerminatingHarness,DTM_12M_L.8,
,,TerminatingHarness,Motec_C_Male.4,
80,,IGN4_Module,INPUT.3,
,,MidLeftBundle,DTM_14F_A.9,
,,MidLeftBundle,DTM_14M_B.9,
,,Motec,Motec_ConnectorC_Female.5,
,,RearLeftENGN,DTM_14M.9,
,,RearLeftENGN,Ign.3,
,,TerminatingHarness,DTM_12M_L.9,
,,TerminatingHarness,Motec_C_Male.5,
81,,IGN4_Module,INPUT.4,
,,MidLeftBundle,DTM_14F_A.10,
,,MidLeftBundle,DTM_14M_B.10,
,,Motec,Motec_ConnectorC_Female.6,
,,RearLeftENGN,DTM_14M.10,
,,RearLeftENGN,Ign.4,
,,TerminatingHarness,DTM_12M_L.10,
,,TerminatingHarness,Motec_C_Male.6,
82,,IGN4_Module,OUTPUT.1,
,,IgnIntermediary,DTM_6M_ToIgniters.1,
,,IgnIntermediary,fromIgnBox.1,
,,Ign_1,spark_connectorM.1,12VPWR
,,Ign_2,spark_connectorM.1,12VPWR
,,Spark,IGN1.1,
,,Spark,IGN2.1,
,,Spark,IGNIN.1,
83,,IGN4_Module,OUTPUT.2,
,,IgnIntermediary,DTM_6M_ToIgniters.2,
,,IgnIntermediary,fromIgnBox.2,
,,Ign_3,spark_connectorM.1,12VPWR
,,Spark,IGN3.1,
,,Spark,IGN4.1,
,,Spark,IGNIN.2,
84,,IGN4_Module,OUTPUT.3,
,,IgnIntermediary,DTM_6M_ToIgniters.3,
,,IgnIntermediary,fromIgnBox.3,
,,Ign_1,spark_connectorM.2,IGN_SIG
,,Spark,IGN1.2,
,,Spark,IGNIN.3,
85,,IGN4_Module,OUTPUT.4,
,,IgnIntermediary,DTM_6M_ToIgniters.4,
,,IgnIntermediary,fromIgnBox.4,
,,Ign_2,spark_connectorM.2,IGN_SIG
,,Spark,IGN2.2,
,,Spark,IGNIN.4,
86,,IMU,DTM_4F.1,
,,IMU_Harness,DTM_4F.1,
,,IMU_Harness,DTM_4M.1,
,,LTCModule,DTM_4M.1,
,,LambdaHarness,DTM_4F.1,
,,LambdaHarness,DTM_4M.1,
,,MidRightBundle,DTM_6M.5,
,,MidRightBundle,DTM_12F.1,
,,Motec,Motec_ConnectorB_Female.13,
,,Motec,Motec_ConnectorB_Female.19,
,,Motec,Motec_ConnectorC_Female.26,
,,OilSensors,DTM_3F.5vGND,
,,OilSensors,DTM_6F.5,
,,SteeringWheelHarness,Dash.5,
,,SteeringWheelHarness,MotecToSteering.8,
,,TerminatingHarness,DTM_4F_LTC.1,
,,TerminatingHarness,DTM_4M_L.1,
,,TerminatingHarness,DTM_8M_Steering.8,
,,TerminatingHarness,DTM_12F_R.1,
,,TerminatingHarness,Motec_B_Male.13,
,,TerminatingHarness,Motec_B_Male.19,
